condition,TR counter,Jitter Time,oddball,participant,session,date,expName,psychopyVersion,frameRate,
SF_var5_Stim4,[43],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[44, 45, 46, 47, 48, 49, 50, 51]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OH_var1_Prompt,[52],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OH_var1_Jitter,"[53, 54, 55]",4.5,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OH_var1_Stim1,[56],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OH_var1_Stim2,[57],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OH_var1_Stim3,[58],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OH_var1_Stim4,[59],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[60, 61, 62, 63, 64, 65, 66, 67]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var3_Prompt,[68],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var3_Jitter,"[69, 70, 71]",4.5,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var3_Stim1,[72],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var3_Stim2,[73],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var3_Stim3,[74],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_var3_Stim4,[75],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[76, 77, 78, 79, 80, 81, 82, 83]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_odd_Prompt,[84],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_odd_Jitter,"[85, 86, 87]",4.5,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_odd_Stim1,[88],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_odd_Stim2,[89],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_odd_Stim3,[90],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_odd_Stim4,[91],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[92, 93, 94, 95, 96, 97, 98, 99]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var3_Prompt,[100],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var3_Jitter,[101],1.5,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var3_Stim1,[102],,"['1', '1']",265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var3_Stim2,[103],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var3_Stim3,[104],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
SF_var3_Stim4,[105],,"['1', '1']",265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
rest_scanner,"[106, 107, 108, 109, 110, 111, 112, 113]",,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_odd_Prompt,[114],,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_odd_Jitter,"[115, 116]",3.0,,265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_odd_Stim1,[117],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_odd_Stim2,[118],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_odd_Stim3,[119],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
OF_odd_Stim4,[120],,[],265855,001,2022-11-24_15h09.01.050,Demo_almost_all_features,2022.2.4,120.10237576500273,
